#OTU_ID,Kingdom,Phylum,Class,Order,Family,Genus,Species,296-20-8
00f3281eef2645ef11b6e865f5feaa7e,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Enterobacteriaceae bacterium,Enterobacteriaceae bacterium,5
0663ade4d06e30955491ebeae3b9fe19,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Crocinitomicaceae,Crocinitomix,uncultured bacterium,57
06811a5440a3d6dd6d501fcbc3feae66,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,uncultured bacterium,uncultured bacterium,19
06a02c8a852b27651ddef23c4174e201,Bacteria,Nitrospinae,Nitrospinia,Nitrospinales,Nitrospinaceae,LS-NOB,Ambiguous_taxa,46
074dd3c5f98f908b9cb924bc02c591da,Bacteria,Planctomycetes,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,FS140-16B-02 marine group,Ambiguous_taxa,9
0abb6666e8f0d09f0ce54c11ed157a2f,Bacteria,Proteobacteria,Gammaproteobacteria,OM182 clade,OM182 clade bacterium,OM182 clade bacterium,OM182 clade bacterium,36
0af462855793e68049baacdcadc4e1b1,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Clade IV,Ambiguous_taxa,Ambiguous_taxa,12
0b1bfe440f3f65f8fb4fc67df90ae491,Bacteria,Planctomycetes,Planctomycetacia,Pirellulales,Pirellulaceae,uncultured,uncultured planctomycete,96
0b95feee5c93b0e3ad04838407a82f2f,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,NS7 marine group,NS7 marine group bacterium,NS7 marine group bacterium,22
0d754b3546373fe64021cd1d8957fa91,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,Alteromonas bacterium,24
0e3418855c4b342cdcf67c462b6be721,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,uncultured bacterium,uncultured bacterium,47
0e80a784681f2dfe7b4eb664685e24bc,Bacteria,Actinobacteria,Acidimicrobiia,Microtrichales,Microtrichaceae,Sva0996 marine group,Sva0996 marine group bacterium,18
0f2551eb7c43e82c8bd59d9e51a5aadf,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,NS9 marine group,uncultured marine bacterium,uncultured marine bacterium,221
0f45bbf0101ad702929384c8befb9943,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,DEV007,Ambiguous_taxa,Ambiguous_taxa,4
0f7d7e0293b0b1ecf7915c5d9251b932,Bacteria,Planctomycetes,OM190,Ambiguous_taxa,Ambiguous_taxa,Ambiguous_taxa,Ambiguous_taxa,98
